  ass2.cpp
D:\it program\graphic\ASS2\ass2.cpp(10,15): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(241,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(241,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(241,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(243,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(243,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(247,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(258,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(258,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(258,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(258,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(259,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(263,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(263,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(269,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(269,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(269,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(270,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(271,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(271,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(280,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(280,32): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(280,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(281,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(282,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(283,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(283,26): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(286,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(286,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(286,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(292,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(293,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(293,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(293,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(305,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(305,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(310,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(310,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(310,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(310,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(311,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(311,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(311,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(317,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(317,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(317,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(317,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(318,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(318,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(319,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(319,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(319,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(326,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(326,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(326,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(326,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(327,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(328,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(329,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(330,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(330,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(330,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(338,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(338,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(342,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(342,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(342,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(342,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(343,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(343,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(343,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(349,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(349,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(349,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(349,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(350,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(350,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(351,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(351,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(351,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(358,42): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(358,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(358,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(358,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(359,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(360,23): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(361,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(362,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(362,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(362,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(378,33): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(378,38): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(378,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(400,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(400,49): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(423,38): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(423,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(423,50): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(438,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(438,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(438,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(438,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(440,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(440,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(441,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(441,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(452,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(452,42): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(452,47): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(467,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(467,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(467,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(467,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(469,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(469,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(470,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(470,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(491,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(491,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(491,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(491,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(493,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(493,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(494,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(494,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(505,38): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(505,43): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(505,48): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(520,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(520,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(520,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(520,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(522,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(522,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(523,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(523,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(545,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(545,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(545,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(545,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
